public final class ClassVal : R|kotlin/Any| {
    public final konst property1: R|kotlin/Int|
        public get(): R|kotlin/Int|

    internal final konst property2: R|kotlin/Int|
        internal get(): R|kotlin/Int|

    private final konst property3: R|java/lang/Object|
        private get(): R|java/lang/Object|

    protected final konst property4: R|kotlin/String|
        protected get(): R|kotlin/String|

    public final konst property5: R|kotlin/Int|
        public get(): R|kotlin/Int|

    public constructor(): R|test/ClassVal|

}
