package test

public final class ClassVal {
    /*primary*/ public constructor ClassVal()
    public final konst property1: kotlin.Int
        public final fun `<get-property1>`(): kotlin.Int
    internal final konst property2: kotlin.Int
        internal final fun `<get-property2>`(): kotlin.Int
    private final konst property3: java.lang.Object
        private final fun `<get-property3>`(): java.lang.Object
    protected final konst property4: kotlin.String
        protected final fun `<get-property4>`(): kotlin.String
    public final konst property5: kotlin.Int
        public final fun `<get-property5>`(): kotlin.Int
}
