package test

public final class ClassValParams {
    /*primary*/ public constructor ClassValParams(/*0*/ pr1: kotlin.String, /*1*/ pr2: kotlin.Int, /*2*/ pr3: kotlin.Long, /*3*/ pr4: java.util.Date, /*4*/ pr5: kotlin.Any, /*5*/ pr6: java.lang.Object)
    public final konst pr1: kotlin.String
        public final fun `<get-pr1>`(): kotlin.String
    internal final konst pr2: kotlin.Int
        internal final fun `<get-pr2>`(): kotlin.Int
    private final konst pr3: kotlin.Long
        private final fun `<get-pr3>`(): kotlin.Long
    protected final konst pr4: java.util.Date
        protected final fun `<get-pr4>`(): java.util.Date
    public final konst pr5: kotlin.Any
        public final fun `<get-pr5>`(): kotlin.Any
}
